Year,Subject,Chapter,Questions,Time_required
2015,GAT,Modern India,9,8
2015,GAT,Modern Physics,9,6
2015,GAT,Optics,7,6
2015,GAT,Ordering of Sentences,6,4
2015,GAT,Ordering of Words in a Sentence,0,4
2015,GAT,Properties of Matter,5,4
2015,GAT,Selecting Words/Phrases,12,4
2015,GAT,Some important Chemical Compounds,8,4
2015,GAT,Spotting Errors,53,10
2015,GAT,Synonyms,10,30
2015,GAT,Waves,4,4
2015,GAT,World & Physical Geography,17,8
2015,GAT,World History,1,6
2015,GAT,Zoology,9,6
2016,GAT,"Acids, Bases and Salts, Oxidation and Reduction",5,4
2016,GAT,Ancient India,6,6
2016,GAT,Antonyms,10,30
2016,GAT,"Basic concepts of Chemistry, Atomic Structure",13,6
2016,GAT,Botany,14,6
2016,GAT,"Carbon and different forms, Carbon dioxide",8,4
2016,GAT,Chemistry of Metals and Non Metals,4,6
2016,GAT,Comprehension,0,4
2016,GAT,Current Affairs,11,4
2016,GAT,Electricity & Magnetism,5,8
2016,GAT,Fill in the Blanks,19,4
2016,GAT,General Knowledge,16,4
2016,GAT,Geography of India,28,6
2016,GAT,Heat & Thermodynamics,11,6
2016,GAT,Indian Economy,10,4
2016,GAT,Indian Polity,10,6
2016,GAT,Mechanics,5,8
2016,GAT,Medieval India,5,6
2016,GAT,Modern India,10,8
2016,GAT,Modern Physics,11,6
2016,GAT,Optics,9,6
2016,GAT,Ordering of Sentences,7,4
2016,GAT,Ordering of Words in a Sentence,0,4
2016,GAT,Properties of Matter,2,4
2016,GAT,Selecting Words/Phrases,0,4
2016,GAT,Some important Chemical Compounds,8,4
2016,GAT,Spotting Errors,43,10
2016,GAT,Synonyms,10,30
2016,GAT,Waves,4,4
2016,GAT,World & Physical Geography,10,8
2016,GAT,World History,3,6
2016,GAT,Zoology,7,6
2017,GAT,"Acids, Bases and Salts, Oxidation and Reduction",3,4
2017,GAT,Ancient India,3,6
2017,GAT,Antonyms,20,30
2017,GAT,"Basic concepts of Chemistry, Atomic Structure",9,6
2017,GAT,Botany,4,6
2017,GAT,"Carbon and different forms, Carbon dioxide",4,4
2017,GAT,Chemistry of Metals and Non Metals,4,6
2017,GAT,Comprehension,3,4
2017,GAT,Current Affairs,20,4
2017,GAT,Electricity & Magnetism,11,8
2017,GAT,Fill in the Blanks,28,4
2017,GAT,General Knowledge,13,4
2017,GAT,Geography of India,20,6
2017,GAT,Heat & Thermodynamics,7,6
2017,GAT,Indian Economy,7,4
2017,GAT,Indian Polity,5,6
2017,GAT,Mechanics,12,8
2017,GAT,Medieval India,6,6
2017,GAT,Modern India,20,8
2017,GAT,Modern Physics,8,6
2017,GAT,Optics,8,6
2017,GAT,Ordering of Sentences,5,4
2017,GAT,Ordering of Words in a Sentence,9,4
2017,GAT,Properties of Matter,0,4
2017,GAT,Selecting Words/Phrases,10,4
2017,GAT,Some important Chemical Compounds,6,4
2017,GAT,Spotting Errors,10,10
2017,GAT,Synonyms,20,30
2017,GAT,Waves,3,4
2017,GAT,World & Physical Geography,13,8
2017,GAT,World History,1,6
2017,GAT,Zoology,15,6
2018,GAT,"Acids, Bases and Salts, Oxidation and Reduction",6,4
2018,GAT,Ancient India,5,6
2018,GAT,Antonyms,15,30
2018,GAT,"Basic concepts of Chemistry, Atomic Structure",5,6
2018,GAT,Botany,10,6
2018,GAT,"Carbon and different forms, Carbon dioxide",5,4
2018,GAT,Chemistry of Metals and Non Metals,4,6
2018,GAT,Comprehension,20,4
2018,GAT,Current Affairs,16,4
2018,GAT,Electricity & Magnetism,9,8
2018,GAT,Fill in the Blanks,20,4
2018,GAT,General Knowledge,8,4
2018,GAT,Geography of India,12,6
2018,GAT,Heat & Thermodynamics,8,6
2018,GAT,Indian Economy,4,4
2018,GAT,Indian Polity,9,6
2018,GAT,Mechanics,12,8
2018,GAT,Medieval India,7,6
2018,GAT,Modern India,13,8
2018,GAT,Modern Physics,4,6
2018,GAT,Optics,8,6
2018,GAT,Ordering of Sentences,5,4
2018,GAT,Ordering of Words in a Sentence,0,4
2018,GAT,Properties of Matter,0,4
2018,GAT,Selecting Words/Phrases,10,4
2018,GAT,Some important Chemical Compounds,8,4
2018,GAT,Spotting Errors,10,10
2018,GAT,Synonyms,15,30
2018,GAT,Waves,8,4
2018,GAT,World & Physical Geography,23,8
2018,GAT,World History,5,6
2018,GAT,Zoology,13,6
2019,GAT,"Acids, Bases and Salts, Oxidation and Reduction",2,4
2019,GAT,Ancient India,2,6
2019,GAT,Antonyms,10,30
2019,GAT,"Basic concepts of Chemistry, Atomic Structure",7,6
2019,GAT,Botany,8,6
2019,GAT,"Carbon and different forms, Carbon dioxide",2,4
2019,GAT,Chemistry of Metals and Non Metals,4,6
2019,GAT,Comprehension,5,4
2019,GAT,Current Affairs,6,4
2019,GAT,Electricity & Magnetism,6,8
2019,GAT,Fill in the Blanks,5,4
2019,GAT,General Knowledge,7,4
2019,GAT,Geography of India,6,6
2019,GAT,Heat & Thermodynamics,3,6
2019,GAT,Indian Economy,2,4
2019,GAT,Indian Polity,3,6
2019,GAT,Mechanics,6,8
2019,GAT,Medieval India,1,6
2019,GAT,Modern India,7,8
2019,GAT,Modern Physics,5,6
2019,GAT,Optics,10,6
2019,GAT,Ordering of Sentences,2,4
2019,GAT,Ordering of Words in a Sentence,8,4
2019,GAT,Properties of Matter,2,4
2019,GAT,Selecting Words/Phrases,5,4
2019,GAT,Some important Chemical Compounds,9,4
2019,GAT,Spotting Errors,10,10
2019,GAT,Synonyms,10,30
2019,GAT,Waves,5,4
2019,GAT,World & Physical Geography,13,8
2019,GAT,World History,6,6
2019,GAT,Zoology,14,6
